Epoch,Train Loss,Train Accuracy,Train Micro F1,Train Macro F1
0,1.1210576295852661,0.3333333333333333,0.3333333333333333,0.16666666666666666
1,1.100935935974121,0.3333333333333333,0.3333333333333333,0.16666666666666666
2,1.0738425254821777,0.6233333333333333,0.6233333333333333,0.50225844304062
3,1.0512677431106567,0.6566666666666666,0.6566666666666666,0.5641154335602364
4,1.0261750221252441,0.6883333333333334,0.6883333333333334,0.6393084597297329
5,0.9867687821388245,0.7033333333333334,0.7033333333333334,0.6566324736429129
6,0.9575499296188354,0.6983333333333334,0.6983333333333334,0.6408983451536643
7,0.9067287445068359,0.7083333333333334,0.7083333333333334,0.6670269445080529
8,0.8666536211967468,0.7133333333333334,0.7133333333333335,0.6739625828731017
9,0.8335880637168884,0.7183333333333334,0.7183333333333334,0.6773259013555327
10,0.7881467938423157,0.7166666666666667,0.7166666666666667,0.6752274510439819
11,0.7547354698181152,0.7166666666666667,0.7166666666666667,0.6811102468597334
12,0.7035666108131409,0.71,0.7100000000000001,0.6687382987873284
13,0.6730837225914001,0.745,0.745,0.7366902192199188
14,0.6319717168807983,0.7483333333333333,0.7483333333333333,0.7402515821143272
15,0.6110535860061646,0.71,0.7100000000000001,0.6594582344272876
16,0.5781933665275574,0.71,0.7100000000000001,0.6706319686725815
17,0.5540286898612976,0.7416666666666667,0.7416666666666667,0.7348985688145341
18,0.5330857634544373,0.7433333333333333,0.7433333333333333,0.7359861656338501
19,0.5300064086914062,0.74,0.74,0.7323780919787172
20,0.49966689944267273,0.745,0.745,0.7373481781376517
21,0.5053383111953735,0.7483333333333333,0.7483333333333333,0.7387324640325875
22,0.4809451401233673,0.7466666666666667,0.7466666666666667,0.7386579254355633
23,0.5019651055335999,0.7133333333333334,0.7133333333333335,0.6720360929616893
24,0.4853948950767517,0.7416666666666667,0.7416666666666667,0.7321599048208435
25,0.4827033579349518,0.75,0.75,0.7410985090948342
26,0.4812808632850647,0.7516666666666667,0.7516666666666667,0.7425117841811589
27,0.4908670485019684,0.7133333333333334,0.7133333333333335,0.6702010904387142
28,0.48043015599250793,0.75,0.75,0.7394500848178464
29,0.4850977957248688,0.75,0.75,0.7400723580807752
30,0.46413320302963257,0.7533333333333333,0.7533333333333333,0.7466567690232914
31,0.48814406991004944,0.715,0.715,0.6713160835709983
32,0.47207707166671753,0.745,0.745,0.7367833882254686
33,0.46275094151496887,0.755,0.755,0.7460735627541512
34,0.4708647131919861,0.75,0.75,0.7408392308663686
35,0.45587849617004395,0.72,0.72,0.6764083685729076
36,0.4664154052734375,0.7183333333333334,0.7183333333333334,0.6756969696969697
37,0.4485212564468384,0.755,0.755,0.7463819934630469
38,0.4669709801673889,0.7483333333333333,0.7483333333333333,0.7371321694296168
39,0.4592061936855316,0.75,0.75,0.7354159592529711
40,0.45586055517196655,0.7516666666666667,0.7516666666666667,0.7451138551016895
41,0.4572361707687378,0.7266666666666667,0.7266666666666666,0.6941077441077441
42,0.4507018029689789,0.7533333333333333,0.7533333333333333,0.7458540359820901
43,0.4455967843532562,0.7583333333333333,0.7583333333333333,0.7522153531998619
44,0.4429190158843994,0.7583333333333333,0.7583333333333333,0.7483881054283508
45,0.45594191551208496,0.745,0.745,0.728881175022789
46,0.44177842140197754,0.7283333333333334,0.7283333333333334,0.6923199177233764
47,0.4474083483219147,0.7583333333333333,0.7583333333333333,0.7495326946127862
48,0.4416482150554657,0.7566666666666667,0.7566666666666667,0.7489045808859963
49,0.44636836647987366,0.7566666666666667,0.7566666666666667,0.7500993677271528
50,0.44747599959373474,0.7583333333333333,0.7583333333333333,0.7483881054283508
51,0.4445353150367737,0.7566666666666667,0.7566666666666667,0.750640866952507
52,0.447187602519989,0.7283333333333334,0.7283333333333334,0.6965336882071301
53,0.4417836368083954,0.7583333333333333,0.7583333333333333,0.7503192948432353
54,0.4400569200515747,0.7566666666666667,0.7566666666666667,0.7491529330125974
55,0.4438106417655945,0.75,0.75,0.7345537191650268
56,0.4401681125164032,0.7583333333333333,0.7583333333333333,0.7522153531998619
57,0.43854963779449463,0.7566666666666667,0.7566666666666667,0.747719769088294
58,0.4472420811653137,0.725,0.7250000000000001,0.6924908106632132
59,0.44771915674209595,0.7516666666666667,0.7516666666666667,0.7451125127075926
60,0.4372040331363678,0.7583333333333333,0.7583333333333333,0.7509491074351354
61,0.4396964907646179,0.7583333333333333,0.7583333333333333,0.7497305738359902
62,0.4448350965976715,0.7566666666666667,0.7566666666666667,0.7500993677271528
63,0.4456556737422943,0.7266666666666667,0.7266666666666666,0.6907315351855433
64,0.44322383403778076,0.7583333333333333,0.7583333333333333,0.7483714500424625
65,0.4452130198478699,0.7583333333333333,0.7583333333333333,0.7499421266323121
66,0.444389283657074,0.755,0.755,0.7456477433834675
67,0.44374018907546997,0.75,0.75,0.7348861450806131
68,0.447960764169693,0.7283333333333334,0.7283333333333334,0.6987400459296965
69,0.444767564535141,0.7233333333333334,0.7233333333333334,0.6824274613705495
70,0.44733020663261414,0.7583333333333333,0.7583333333333333,0.7503594886356852
71,0.4537483751773834,0.7566666666666667,0.7566666666666667,0.7478330376651319
72,0.44160187244415283,0.755,0.755,0.7464521262818272
73,0.448110967874527,0.7233333333333334,0.7233333333333334,0.6890392270144967
74,0.4421764016151428,0.7266666666666667,0.7266666666666666,0.6897927472277754
75,0.4424605369567871,0.7566666666666667,0.7566666666666667,0.7481630108863763
76,0.45033299922943115,0.75,0.75,0.7397520032003874
77,0.43867507576942444,0.755,0.755,0.7476200908795846
78,0.4468293786048889,0.7283333333333334,0.7283333333333334,0.6943186380427914
79,0.4557444155216217,0.7166666666666667,0.7166666666666667,0.6705735593047247
80,0.44769591093063354,0.7566666666666667,0.7566666666666667,0.7483701242902049
81,0.45863378047943115,0.7566666666666667,0.7566666666666667,0.7474997760954203
82,0.4386482238769531,0.7533333333333333,0.7533333333333333,0.7428432610139429
83,0.4407511353492737,0.7283333333333334,0.7283333333333334,0.691108553893364
84,0.44829604029655457,0.7283333333333334,0.7283333333333334,0.6987400459296965
85,0.4382255971431732,0.7583333333333333,0.7583333333333333,0.7511153412617438
86,0.44850754737854004,0.7566666666666667,0.7566666666666667,0.7468029124448655
87,0.44451895356178284,0.7583333333333333,0.7583333333333333,0.7486034755973406
88,0.44040533900260925,0.755,0.755,0.7454151680738909
89,0.4569977819919586,0.7283333333333334,0.7283333333333334,0.6953934763774817
90,0.4441048800945282,0.7283333333333334,0.7283333333333334,0.6948369778473075
91,0.43732595443725586,0.7583333333333333,0.7583333333333333,0.7483881054283508
92,0.4489026367664337,0.7583333333333333,0.7583333333333333,0.7477667886704583
93,0.44056436419487,0.7583333333333333,0.7583333333333333,0.7489193145612676
94,0.44977355003356934,0.7183333333333334,0.7183333333333334,0.6763040718264599
95,0.44914641976356506,0.7283333333333334,0.7283333333333334,0.6925919665361849
96,0.4402462840080261,0.7533333333333333,0.7533333333333333,0.7436588925790452
97,0.44098395109176636,0.7583333333333333,0.7583333333333333,0.7514314753021861
98,0.4406270980834961,0.7566666666666667,0.7566666666666667,0.747717253047297
99,0.4382869601249695,0.7583333333333333,0.7583333333333333,0.7513305140182611
100,0.4414920508861542,0.7583333333333333,0.7583333333333333,0.7514314753021861
101,0.44853800535202026,0.7266666666666667,0.7266666666666666,0.688203292770222
102,0.4372003674507141,0.7566666666666667,0.7566666666666667,0.7480649102105685
103,0.440806120634079,0.755,0.755,0.7472512688803277
104,0.44080138206481934,0.7566666666666667,0.7566666666666667,0.7469820782741787
105,0.4437914490699768,0.725,0.7250000000000001,0.6901408504349681
106,0.4407804310321808,0.7233333333333334,0.7233333333333334,0.6822879573983633
107,0.4403555691242218,0.7566666666666667,0.7566666666666667,0.7498549877851025
108,0.44196727871894836,0.755,0.755,0.7439647955412895
109,0.43899399042129517,0.7583333333333333,0.7583333333333333,0.7503594886356852
110,0.44229117035865784,0.7283333333333334,0.7283333333333334,0.6954849801086836
111,0.4379356801509857,0.7283333333333334,0.7283333333333334,0.6925919665361849
112,0.4367331862449646,0.7566666666666667,0.7566666666666667,0.7465972607919834
113,0.4437997043132782,0.7566666666666667,0.7566666666666667,0.7478330376651319
114,0.43607524037361145,0.7583333333333333,0.7583333333333333,0.7488062264330028
115,0.4372134804725647,0.7583333333333333,0.7583333333333333,0.7514831415209593
116,0.4391224682331085,0.7283333333333334,0.7283333333333334,0.6964509109881836
117,0.4348943531513214,0.7583333333333333,0.7583333333333333,0.7513305140182611
118,0.4361385703086853,0.7583333333333333,0.7583333333333333,0.7503594886356852
119,0.441986083984375,0.7566666666666667,0.7566666666666667,0.7474997760954203
120,0.43212106823921204,0.7583333333333333,0.7583333333333333,0.7483881054283508
121,0.44384095072746277,0.725,0.7250000000000001,0.6875762113431264
122,0.4351452589035034,0.7566666666666667,0.7566666666666667,0.7486670360006706
123,0.43739333748817444,0.7583333333333333,0.7583333333333333,0.749747613865623
124,0.43947210907936096,0.755,0.755,0.7468731084328685
125,0.43501317501068115,0.7583333333333333,0.7583333333333333,0.7501429447222353
126,0.43666136264801025,0.7583333333333333,0.7583333333333333,0.7501673181583658
127,0.43745940923690796,0.7566666666666667,0.7566666666666667,0.7485245209703414
128,0.4358676075935364,0.755,0.755,0.7462682778812836
129,0.4366438686847687,0.7566666666666667,0.7566666666666667,0.7477380269798565
130,0.4374473989009857,0.755,0.755,0.7442735367011485
131,0.4328899681568146,0.7583333333333333,0.7583333333333333,0.7522153531998619
132,0.43511855602264404,0.7583333333333333,0.7583333333333333,0.7508013193479606
133,0.4350585341453552,0.7583333333333333,0.7583333333333333,0.7525757167684696
134,0.43437016010284424,0.7583333333333333,0.7583333333333333,0.749747613865623
135,0.4358777403831482,0.7583333333333333,0.7583333333333333,0.7506967434815537
136,0.4385520815849304,0.755,0.755,0.7441623376308774
137,0.43347641825675964,0.7583333333333333,0.7583333333333333,0.749227923031684
138,0.43559423089027405,0.7583333333333333,0.7583333333333333,0.7515806012036049
139,0.43729665875434875,0.7566666666666667,0.7566666666666667,0.7470182100054039
140,0.4377809762954712,0.755,0.755,0.7462341469251017
141,0.4397204518318176,0.7566666666666667,0.7566666666666667,0.750318923393511
142,0.43575170636177063,0.7283333333333334,0.7283333333333334,0.6943186380427914
143,0.43571731448173523,0.7583333333333333,0.7583333333333333,0.7499421266323121
144,0.4349897801876068,0.7583333333333333,0.7583333333333333,0.7496934291887318
145,0.43789997696876526,0.7566666666666667,0.7566666666666667,0.7454399724338375
146,0.43378931283950806,0.7233333333333334,0.7233333333333334,0.6833708286464192
147,0.43272334337234497,0.7583333333333333,0.7583333333333333,0.7519369334108212
148,0.43872395157814026,0.7566666666666667,0.7566666666666667,0.749847178291127
149,0.43662160634994507,0.7566666666666667,0.7566666666666667,0.7499995897104742
150,0.4319869875907898,0.7583333333333333,0.7583333333333333,0.749635482462561
151,0.4321354627609253,0.7566666666666667,0.7566666666666667,0.7478330376651319
152,0.4331473410129547,0.7583333333333333,0.7583333333333333,0.7496934291887318
153,0.435311883687973,0.755,0.755,0.7467769823978975
154,0.4393863379955292,0.7533333333333333,0.7533333333333333,0.7447484735435635
155,0.43483373522758484,0.7583333333333333,0.7583333333333333,0.7525757167684696
156,0.43274882435798645,0.7583333333333333,0.7583333333333333,0.7522153531998619
157,0.4312606751918793,0.7583333333333333,0.7583333333333333,0.7522153531998619
158,0.4368989169597626,0.7533333333333333,0.7533333333333333,0.7435948605419598
159,0.43182501196861267,0.7583333333333333,0.7583333333333333,0.7497305738359902
160,0.4345904588699341,0.7583333333333333,0.7583333333333333,0.7477667886704583
161,0.4399855434894562,0.7216666666666667,0.7216666666666668,0.683455553299187
162,0.4336842894554138,0.755,0.755,0.7449435444280805
163,0.4374358057975769,0.7583333333333333,0.7583333333333333,0.7494171752545172
164,0.43762314319610596,0.7566666666666667,0.7566666666666667,0.7484522219826665
165,0.43787965178489685,0.7583333333333333,0.7583333333333333,0.7521154067762102
166,0.4351033568382263,0.7283333333333334,0.7283333333333334,0.6945680515118959
167,0.4337872266769409,0.7583333333333333,0.7583333333333333,0.7483714500424625
168,0.4325900673866272,0.7566666666666667,0.7566666666666667,0.746036943916113
169,0.4364210069179535,0.7566666666666667,0.7566666666666667,0.7468145017424467
170,0.43448206782341003,0.7566666666666667,0.7566666666666667,0.7493176581501455
171,0.4329140782356262,0.7566666666666667,0.7566666666666667,0.7468654173892132
172,0.43428730964660645,0.7566666666666667,0.7566666666666667,0.7454399724338375
173,0.434775173664093,0.7566666666666667,0.7566666666666667,0.7471115209152819
174,0.43855854868888855,0.7566666666666667,0.7566666666666667,0.7469820782741787
175,0.4336802065372467,0.7583333333333333,0.7583333333333333,0.7514831415209593
176,0.4341277480125427,0.755,0.755,0.7474139543583989
177,0.4364616274833679,0.7266666666666667,0.7266666666666666,0.6923674691662178
178,0.43571236729621887,0.7583333333333333,0.7583333333333333,0.7501673181583658
179,0.43321406841278076,0.7583333333333333,0.7583333333333333,0.7514314753021861
180,0.434003084897995,0.7283333333333334,0.7283333333333334,0.6904700222624395
181,0.4338550269603729,0.7583333333333333,0.7583333333333333,0.749747613865623
182,0.43378081917762756,0.7583333333333333,0.7583333333333333,0.749747613865623
183,0.4352475106716156,0.7583333333333333,0.7583333333333333,0.7514831415209593
184,0.43442946672439575,0.7583333333333333,0.7583333333333333,0.7525757167684696
185,0.4296954870223999,0.7583333333333333,0.7583333333333333,0.7517436485721875
186,0.4327433705329895,0.7583333333333333,0.7583333333333333,0.7508013193479606
187,0.432713121175766,0.7566666666666667,0.7566666666666667,0.7465851039367597
188,0.4367198646068573,0.7233333333333334,0.7233333333333334,0.6845249160745427
189,0.4329567551612854,0.7566666666666667,0.7566666666666667,0.7500942526320703
190,0.43775537610054016,0.7566666666666667,0.7566666666666667,0.7492914233981157
191,0.43627649545669556,0.7533333333333333,0.7533333333333333,0.7454255533015334
192,0.43709275126457214,0.7283333333333334,0.7283333333333334,0.6913781022974518
193,0.43217864632606506,0.7583333333333333,0.7583333333333333,0.7482960907991605
194,0.43687865138053894,0.755,0.755,0.7443489153821602
195,0.43528446555137634,0.7566666666666667,0.7566666666666667,0.746880819460212
196,0.43275025486946106,0.7583333333333333,0.7583333333333333,0.749227923031684
197,0.4367760717868805,0.7566666666666667,0.7566666666666667,0.7505147575978586
198,0.43349167704582214,0.7566666666666667,0.7566666666666667,0.7494181934835069
199,0.4346906542778015,0.7566666666666667,0.7566666666666667,0.7494578232850692
200,0.4319098889827728,0.7533333333333333,0.7533333333333333,0.7440766522526223
201,0.43210580945014954,0.755,0.755,0.7486166417786627
