Epoch,Train Loss,Train Accuracy,Train Micro F1,Train Macro F1
202,0.4364684522151947,0.725,0.7250000000000001,0.6868064110953164
203,0.43983662128448486,0.7566666666666667,0.7566666666666667,0.7454399724338375
204,0.43638741970062256,0.7583333333333333,0.7583333333333333,0.749635482462561
205,0.4464946985244751,0.7266666666666667,0.7266666666666666,0.6927253613279022
206,0.4359486997127533,0.7266666666666667,0.7266666666666666,0.6918310027525553
207,0.4414190649986267,0.7566666666666667,0.7566666666666667,0.7469820782741787
208,0.4319460690021515,0.7583333333333333,0.7583333333333333,0.7477667886704583
209,0.44151514768600464,0.7233333333333334,0.7233333333333334,0.6875837817873641
210,0.4356236159801483,0.7566666666666667,0.7566666666666667,0.747719769088294
211,0.43743738532066345,0.7583333333333333,0.7583333333333333,0.7503594886356852
212,0.43433985114097595,0.7583333333333333,0.7583333333333333,0.7488062264330028
213,0.44369521737098694,0.7283333333333334,0.7283333333333334,0.691108553893364
214,0.43380823731422424,0.7566666666666667,0.7566666666666667,0.7507379963078907
215,0.43932369351387024,0.755,0.755,0.7457565073651463
216,0.43130120635032654,0.7583333333333333,0.7583333333333333,0.7513305140182611
217,0.44318801164627075,0.7183333333333334,0.7183333333333334,0.680176278398298
218,0.4382513463497162,0.7566666666666667,0.7566666666666667,0.7468157142404142
219,0.43387019634246826,0.7566666666666667,0.7566666666666667,0.747926343721098
220,0.44005462527275085,0.7583333333333333,0.7583333333333333,0.7502449260026186
221,0.43090224266052246,0.7583333333333333,0.7583333333333333,0.7502449260026186
222,0.43842828273773193,0.725,0.7250000000000001,0.6961349686958087
223,0.42820531129837036,0.7583333333333333,0.7583333333333333,0.7503209122759292
224,0.44508910179138184,0.7583333333333333,0.7583333333333333,0.7483881054283508
225,0.4324052035808563,0.7583333333333333,0.7583333333333333,0.7515820140646947
226,0.4466423988342285,0.7233333333333334,0.7233333333333334,0.6848628681525256
227,0.4324508011341095,0.7533333333333333,0.7533333333333333,0.7435312600463021
228,0.4446236193180084,0.7566666666666667,0.7566666666666667,0.7472812167960821
229,0.43360719084739685,0.7566666666666667,0.7566666666666667,0.7476445644439617
230,0.4446791112422943,0.7266666666666667,0.7266666666666666,0.6941791472943003
231,0.4274646043777466,0.7583333333333333,0.7583333333333333,0.7517436485721875
232,0.4355411231517792,0.7583333333333333,0.7583333333333333,0.7509491074351354
233,0.4339876174926758,0.7583333333333333,0.7583333333333333,0.7488062264330028
234,0.43446114659309387,0.7566666666666667,0.7566666666666667,0.7486745559221144
235,0.43795904517173767,0.7266666666666667,0.7266666666666666,0.6918310027525553
236,0.4325527846813202,0.7583333333333333,0.7583333333333333,0.7507952180244727
237,0.43940210342407227,0.7583333333333333,0.7583333333333333,0.7521154067762102
238,0.42945989966392517,0.7583333333333333,0.7583333333333333,0.7521154067762102
239,0.4474441409111023,0.7283333333333334,0.7283333333333334,0.6913781022974518
240,0.4318489134311676,0.7583333333333333,0.7583333333333333,0.7503209122759292
241,0.4496244192123413,0.755,0.755,0.7466907168065452
242,0.43452218174934387,0.7283333333333334,0.7283333333333334,0.6959861573859296
243,0.4408668577671051,0.7266666666666667,0.7266666666666666,0.6941791472943003
244,0.4289073050022125,0.7583333333333333,0.7583333333333333,0.7495326946127862
245,0.44062328338623047,0.7583333333333333,0.7583333333333333,0.7483881054283508
246,0.4301113784313202,0.7566666666666667,0.7566666666666667,0.7497348597637199
247,0.437326043844223,0.7283333333333334,0.7283333333333334,0.692504088632873
248,0.4322449266910553,0.7583333333333333,0.7583333333333333,0.749635482462561
249,0.43051594495773315,0.7583333333333333,0.7583333333333333,0.749635482462561
250,0.4312322437763214,0.7583333333333333,0.7583333333333333,0.749635482462561
251,0.43128716945648193,0.7583333333333333,0.7583333333333333,0.7509495706610473
252,0.4333195984363556,0.755,0.755,0.7449609238950302
253,0.42812180519104004,0.7583333333333333,0.7583333333333333,0.7495326946127862
254,0.429059237241745,0.7583333333333333,0.7583333333333333,0.7503594886356852
255,0.4325177073478699,0.7566666666666667,0.7566666666666667,0.7474187805963508
256,0.4303629994392395,0.7566666666666667,0.7566666666666667,0.7484720419730903
257,0.43204209208488464,0.755,0.755,0.7477549489665454
258,0.43367117643356323,0.7583333333333333,0.7583333333333333,0.7496934291887318
259,0.4356180429458618,0.7283333333333334,0.7283333333333334,0.6962615786907769
260,0.4315560460090637,0.7566666666666667,0.7566666666666667,0.7465851039367597
261,0.43087223172187805,0.7566666666666667,0.7566666666666667,0.7493738621334618
262,0.4393007457256317,0.745,0.745,0.7300874124189242
263,0.43600693345069885,0.7283333333333334,0.7283333333333334,0.6954849801086836
264,0.4332525134086609,0.7283333333333334,0.7283333333333334,0.6943186380427914
265,0.4471937119960785,0.7566666666666667,0.7566666666666667,0.7492569223073019
266,0.43624746799468994,0.7583333333333333,0.7583333333333333,0.7492065791833974
267,0.43526774644851685,0.7283333333333334,0.7283333333333334,0.6950650609511829
268,0.443594366312027,0.7266666666666667,0.7266666666666666,0.6878367778321249
269,0.43615055084228516,0.7583333333333333,0.7583333333333333,0.7501429447222353
270,0.443790078163147,0.755,0.755,0.7479898702120925
271,0.43213990330696106,0.7583333333333333,0.7583333333333333,0.749747613865623
272,0.44979727268218994,0.7283333333333334,0.7283333333333334,0.6913781022974518
273,0.4328831434249878,0.7583333333333333,0.7583333333333333,0.750758599085161
274,0.4490486681461334,0.7566666666666667,0.7566666666666667,0.7464183158275411
275,0.4311375021934509,0.7583333333333333,0.7583333333333333,0.7483881054283508
276,0.43780869245529175,0.7283333333333334,0.7283333333333334,0.6952144365773317
277,0.4363139271736145,0.7266666666666667,0.7266666666666666,0.6915620117317922
278,0.4420199990272522,0.7566666666666667,0.7566666666666667,0.7478543141394489
279,0.4421064257621765,0.7566666666666667,0.7566666666666667,0.7460534045899899
280,0.4369624853134155,0.7583333333333333,0.7583333333333333,0.7503192948432353
281,0.44082286953926086,0.725,0.7250000000000001,0.6828423387663819
282,0.43252435326576233,0.7566666666666667,0.7566666666666667,0.7492504679273835
283,0.43806564807891846,0.7583333333333333,0.7583333333333333,0.7492065791833974
284,0.43230047821998596,0.7566666666666667,0.7566666666666667,0.7465972607919834
285,0.4377982020378113,0.7566666666666667,0.7566666666666667,0.7488378672240069
286,0.4361678957939148,0.7566666666666667,0.7566666666666667,0.746880819460212
287,0.43317312002182007,0.7566666666666667,0.7566666666666667,0.747324821826253
288,0.4378287196159363,0.755,0.755,0.7457112626583617
289,0.43377482891082764,0.7566666666666667,0.7566666666666667,0.7462854798814081
290,0.4438376724720001,0.7283333333333334,0.7283333333333334,0.6940505949201601
291,0.43493956327438354,0.7583333333333333,0.7583333333333333,0.7519369334108212
292,0.4336990416049957,0.755,0.755,0.7452612436869209
293,0.43966615200042725,0.7583333333333333,0.7583333333333333,0.7496934291887318
294,0.43471425771713257,0.7566666666666667,0.7566666666666667,0.7485245209703414
295,0.4342106580734253,0.7283333333333334,0.7283333333333334,0.6954849801086836
296,0.43406569957733154,0.7566666666666667,0.7566666666666667,0.7494181934835069
297,0.43624603748321533,0.7583333333333333,0.7583333333333333,0.7489953428418223
298,0.43240493535995483,0.7583333333333333,0.7583333333333333,0.7495326946127862
299,0.43432265520095825,0.7583333333333333,0.7583333333333333,0.7507952180244727
300,0.43044617772102356,0.7583333333333333,0.7583333333333333,0.7525757167684696
301,0.42933979630470276,0.7583333333333333,0.7583333333333333,0.7493249669879298
302,0.4312160611152649,0.7533333333333333,0.7533333333333333,0.7467979993010356
303,0.435104101896286,0.7566666666666667,0.7566666666666667,0.7479524260336555
304,0.43350890278816223,0.755,0.755,0.7455566473971382
305,0.4349420666694641,0.755,0.755,0.7468731084328685
306,0.4304237961769104,0.7283333333333334,0.7283333333333334,0.6995272651587351
307,0.43164652585983276,0.7566666666666667,0.7566666666666667,0.7484287317620651
308,0.43159499764442444,0.7583333333333333,0.7583333333333333,0.7511122702320394
309,0.4338465929031372,0.755,0.755,0.7454151680738909
310,0.4309026002883911,0.7566666666666667,0.7566666666666667,0.7488407405538308
311,0.436585396528244,0.755,0.755,0.7455407672161495
312,0.43004751205444336,0.7583333333333333,0.7583333333333333,0.7501429447222353
313,0.4316132068634033,0.7566666666666667,0.7566666666666667,0.7477380269798565
314,0.43155261874198914,0.7583333333333333,0.7583333333333333,0.750758599085161
315,0.4382575452327728,0.7533333333333333,0.7533333333333333,0.7464532572011615
316,0.4285892844200134,0.7583333333333333,0.7583333333333333,0.7502449260026186
317,0.43468669056892395,0.7566666666666667,0.7566666666666667,0.748658729005557
318,0.4337124526500702,0.755,0.755,0.7467150048501715
319,0.43414998054504395,0.7283333333333334,0.7283333333333334,0.6904700222624395
320,0.43115729093551636,0.7583333333333333,0.7583333333333333,0.7503594886356852
321,0.4414149522781372,0.755,0.755,0.7474959466762745
322,0.4333774447441101,0.7566666666666667,0.7566666666666667,0.7499995897104742
323,0.4361747205257416,0.7266666666666667,0.7266666666666666,0.6957765896954506
324,0.4343916177749634,0.7283333333333334,0.7283333333333334,0.6953934763774817
325,0.44071635603904724,0.7566666666666667,0.7566666666666667,0.7466527967680041
326,0.43323445320129395,0.7583333333333333,0.7583333333333333,0.7511122702320394
327,0.44167882204055786,0.7266666666666667,0.7266666666666666,0.6920829401466834
328,0.43557870388031006,0.7266666666666667,0.7266666666666666,0.6891656945441493
329,0.4410524368286133,0.7566666666666667,0.7566666666666667,0.7481555481555482
330,0.4375382363796234,0.7583333333333333,0.7583333333333333,0.7503594886356852
331,0.4443347156047821,0.7266666666666667,0.7266666666666666,0.6900813411385576
332,0.4348815977573395,0.725,0.7250000000000001,0.6917645520192862
333,0.4379231631755829,0.7583333333333333,0.7583333333333333,0.7501429447222353
334,0.43401864171028137,0.7566666666666667,0.7566666666666667,0.747440977588041
335,0.43311187624931335,0.7283333333333334,0.7283333333333334,0.6907379809019153
336,0.4321286976337433,0.7283333333333334,0.7283333333333334,0.6970963882075175
337,0.4332636892795563,0.7566666666666667,0.7566666666666667,0.7471262741547032
338,0.43619853258132935,0.755,0.755,0.745446788846848
339,0.4286167025566101,0.7583333333333333,0.7583333333333333,0.7496934291887318
340,0.43492019176483154,0.725,0.7250000000000001,0.6830998036178527
341,0.4337708652019501,0.7566666666666667,0.7566666666666667,0.7487918151395742
342,0.43121957778930664,0.7583333333333333,0.7583333333333333,0.7522153531998619
343,0.4364165663719177,0.7566666666666667,0.7566666666666667,0.7478330376651319
344,0.4344426989555359,0.7283333333333334,0.7283333333333334,0.691108553893364
345,0.4350743591785431,0.7266666666666667,0.7266666666666666,0.694091018500041
346,0.4324797987937927,0.7583333333333333,0.7583333333333333,0.749833655163699
347,0.43395915627479553,0.7583333333333333,0.7583333333333333,0.7483881054283508
348,0.4371083676815033,0.725,0.7250000000000001,0.6852121059161145
349,0.43756622076034546,0.725,0.7250000000000001,0.6963061943203243
350,0.4374232590198517,0.7566666666666667,0.7566666666666667,0.7502697072305756
351,0.4348614513874054,0.7566666666666667,0.7566666666666667,0.747926343721098
352,0.43212467432022095,0.7283333333333334,0.7283333333333334,0.6916798201074507
353,0.434322714805603,0.7266666666666667,0.7266666666666666,0.6888888888888888
354,0.4357772171497345,0.755,0.755,0.7442695747873674
355,0.42897582054138184,0.7583333333333333,0.7583333333333333,0.7515820140646947
356,0.4304482638835907,0.7583333333333333,0.7583333333333333,0.7515806012036049
357,0.43168511986732483,0.7583333333333333,0.7583333333333333,0.750758599085161
358,0.43242761492729187,0.7566666666666667,0.7566666666666667,0.7484522219826665
359,0.4319522976875305,0.7566666666666667,0.7566666666666667,0.7469820782741787
360,0.43638983368873596,0.7566666666666667,0.7566666666666667,0.7485308170058406
361,0.4328751266002655,0.7583333333333333,0.7583333333333333,0.7504863449307894
362,0.4332542419433594,0.7583333333333333,0.7583333333333333,0.7477667886704583
363,0.4297780990600586,0.7583333333333333,0.7583333333333333,0.7518012727111897
364,0.43456360697746277,0.7283333333333334,0.7283333333333334,0.6953934763774817
365,0.42933782935142517,0.7583333333333333,0.7583333333333333,0.7503192948432353
366,0.43609222769737244,0.75,0.75,0.7374400572699451
367,0.4287157654762268,0.7583333333333333,0.7583333333333333,0.7506967434815537
368,0.43664491176605225,0.7266666666666667,0.7266666666666666,0.6968552926975101
369,0.43283700942993164,0.7566666666666667,0.7566666666666667,0.7482197059300101
370,0.432002454996109,0.7583333333333333,0.7583333333333333,0.7509491074351354
371,0.43245986104011536,0.7583333333333333,0.7583333333333333,0.7483881054283508
372,0.42851877212524414,0.7566666666666667,0.7566666666666667,0.7495356114285538
373,0.4396171569824219,0.7266666666666667,0.7266666666666666,0.6894371405662465
374,0.42901358008384705,0.7583333333333333,0.7583333333333333,0.7515820140646947
375,0.43735194206237793,0.7566666666666667,0.7566666666666667,0.7502697072305756
376,0.4297429025173187,0.7583333333333333,0.7583333333333333,0.7525757167684696
377,0.4383414089679718,0.7283333333333334,0.7283333333333334,0.6987400459296965
378,0.42902812361717224,0.7583333333333333,0.7583333333333333,0.7483714500424625
379,0.43049874901771545,0.7566666666666667,0.7566666666666667,0.7451921290164433
380,0.4296706020832062,0.7566666666666667,0.7566666666666667,0.74889266095867
381,0.4294479787349701,0.7583333333333333,0.7583333333333333,0.7522153531998619
382,0.43427062034606934,0.7283333333333334,0.7283333333333334,0.6998071202142815
383,0.4338201880455017,0.7566666666666667,0.7566666666666667,0.7497875694856971
384,0.43416616320610046,0.7566666666666667,0.7566666666666667,0.7466527967680041
385,0.4309803247451782,0.7583333333333333,0.7583333333333333,0.7477667886704583
386,0.4333459436893463,0.7283333333333334,0.7283333333333334,0.6907379809019153
387,0.43472176790237427,0.7516666666666667,0.7516666666666667,0.7418604347712624
388,0.43291178345680237,0.7583333333333333,0.7583333333333333,0.749833655163699
389,0.43078649044036865,0.7566666666666667,0.7566666666666667,0.7485617976644209
390,0.43356558680534363,0.7266666666666667,0.7266666666666666,0.6960581721107881
391,0.43045690655708313,0.7566666666666667,0.7566666666666667,0.7487811036655305
392,0.43045562505722046,0.7566666666666667,0.7566666666666667,0.7482197059300101
393,0.4335956275463104,0.7583333333333333,0.7583333333333333,0.7493249669879298
394,0.4333006739616394,0.755,0.755,0.747931656764144
395,0.4381745457649231,0.7266666666666667,0.7266666666666666,0.6900813411385576
396,0.4293719530105591,0.7583333333333333,0.7583333333333333,0.7525757167684696
397,0.442188560962677,0.755,0.755,0.7443489153821602
398,0.43109628558158875,0.7583333333333333,0.7583333333333333,0.7504863449307894
399,0.44060948491096497,0.725,0.7250000000000001,0.6872612080519288
